-0.200,0.273,-1.714,0.795,0.461
-1.097,-1.532,0.036,-1.415,-0.516
0.060,-0.098,-0.772,0.619,0.419
0.233,-0.383,-0.783,0.261,0.136
-1.244,-1.289,-1.151,-1.545,-0.423
-0.581,-0.405,-0.265,0.350,0.380
-1.123,-1.463,-0.205,-1.275,-0.554
-0.575,0.216,0.670,-0.161,-0.829
-0.527,0.295,0.502,-0.375,-0.712
-0.520,-0.481,-0.520,-0.216,-0.335
-1.160,-1.776,-1.153,-1.918,-0.750
0.074,0.201,-1.211,-0.043,1.870
0.341,-0.615,-0.587,-0.225,0.829
-0.941,-2.056,3.096,5.641,1.983
0.047,-0.575,-0.951,0.993,1.388
-0.199,2.005,-0.973,0.344,0.269
-0.574,1.107,0.403,-0.361,-0.540
-0.857,-0.178,-0.311,0.624,-0.324
-0.933,-1.162,2.120,4.313,1.034
1.201,-0.503,-0.238,0.451,-0.649
0.264,-0.350,1.564,-0.399,-0.344
1.831,-0.627,0.176,-0.161,-1.753
0.361,0.927,-1.549,0.630,0.891
0.365,-0.680,0.353,-0.099,-0.709
0.298,-0.114,-0.492,0.619,0.779
0.835,-0.711,0.319,-0.028,-0.527
-0.624,0.115,0.475,-0.097,-0.585
-0.270,0.797,0.121,0.825,0.968
-0.628,1.585,0.429,-0.152,-0.558
0.004,1.818,-0.420,1.028,0.241
1.035,-0.592,-0.137,0.354,-0.608
1.543,0.317,-1.252,0.438,1.088
0.966,0.877,1.600,-1.719,2.651
-0.379,0.103,0.397,1.760,-0.344
-0.183,-0.654,-0.368,0.166,0.258
0.512,-0.195,-0.892,0.477,-0.263
-0.474,0.170,-0.726,0.529,0.333
-0.110,-0.535,-0.445,0.111,-0.199
-0.802,-0.349,-0.726,0.213,-0.184
-0.439,-0.762,-0.058,-0.236,-0.037
-0.339,1.834,1.057,-0.233,-0.980
-0.243,1.210,0.237,-0.436,0.244
0.660,-0.464,1.920,-1.731,1.901
-0.415,0.864,0.194,1.389,0.359
2.339,0.023,-0.241,-0.145,-0.176
-1.041,-0.831,-0.350,-0.555,-0.051
0.927,0.010,0.151,-0.179,-0.837
-0.974,-1.078,-0.904,-0.540,-0.251
1.239,-0.213,-0.039,-0.055,-0.910
-0.243,0.993,0.361,0.186,-0.510
1.003,0.005,-1.260,1.305,0.417
-0.963,-0.247,-1.142,-0.727,0.078
-1.071,-1.140,-1.413,0.120,0.105
-0.770,-0.306,0.288,0.048,-0.256
-0.270,-0.315,0.189,1.975,0.155
-0.513,0.384,-0.995,0.063,0.373
-0.044,0.239,-1.628,0.567,0.538
2.925,0.233,-0.356,0.008,-0.714
0.667,0.200,-1.233,0.649,0.911
-0.712,0.459,0.395,-0.010,-0.270
-0.147,-0.337,-0.294,0.606,-0.035
-0.962,1.236,0.438,-0.616,-0.782
1.417,-1.118,0.485,0.590,-0.053
-0.823,0.007,1.360,1.330,-0.583
-1.011,-1.070,-0.504,-0.999,-0.356
1.509,-0.945,1.019,-0.773,-1.511
-0.546,0.738,0.371,0.772,-0.507
2.014,-0.141,-0.540,0.637,0.750
-1.080,-1.490,-0.842,-1.350,-0.286
-0.906,-0.350,0.875,2.074,0.087
-1.047,-1.472,-0.105,-1.398,-0.579
-0.686,-0.493,1.105,0.134,-0.623
-0.787,-0.092,0.358,-0.169,-0.295
-0.506,0.735,-1.639,0.214,0.850
2.105,-1.031,1.782,-1.412,-2.860
-0.413,0.591,-1.031,0.021,0.772
-1.255,-1.618,-1.604,-1.619,-0.389
-1.212,-1.362,-0.772,-1.404,-0.488
-0.743,-0.267,1.083,1.323,-0.118
-0.027,-0.912,1.974,-1.419,1.880
-0.582,-0.163,1.132,-0.219,-0.348
-0.855,-1.249,0.716,-0.235,-0.183
-0.631,-0.341,1.228,-0.082,-0.623
-0.428,-0.417,-0.049,0.728,-0.043
-0.047,-0.154,-0.401,-0.122,0.491
-0.557,0.194,-1.696,-0.258,1.484
1.885,-0.560,-0.022,0.053,-0.618
-0.047,-0.922,2.657,-1.195,2.027
0.144,0.987,-1.270,1.026,0.318
-0.600,1.564,-0.263,-0.148,-0.290
-0.767,-0.068,-2.026,-0.886,1.090
-0.027,-0.027,-1.733,0.242,1.241
-0.360,1.694,-0.004,-0.297,-0.688
-0.830,-0.371,1.060,1.493,0.066
-1.159,-1.788,-1.503,-0.971,-0.264
-0.866,-1.166,0.745,-0.269,-0.230
1.199,0.588,2.012,-2.567,4.130
-0.886,-1.559,2.818,4.937,1.246
-0.809,1.974,0.941,-0.053,-0.909
-0.236,-0.319,-0.819,0.434,0.074
-0.815,-0.260,1.280,-0.487,-0.606
1.905,0.097,-0.455,0.204,-0.428
0.687,-0.668,-0.220,0.305,-0.048
-0.941,0.844,0.291,-0.182,-0.490
-0.723,-0.842,0.699,1.016,0.103
-0.929,-0.301,1.243,-0.733,-0.965
-0.555,-0.190,0.507,0.376,-0.387
1.835,-0.694,0.664,-0.374,-1.632
1.310,-0.487,-0.883,0.427,0.269
1.405,-0.508,0.356,-0.285,-0.773
1.402,-1.056,0.584,-0.055,-1.874
-1.227,-1.761,-1.194,-1.788,-0.626
-0.559,-0.051,1.040,0.368,-0.814
0.189,0.313,-0.520,0.533,-0.230
0.227,1.117,1.656,-1.013,-0.956
-0.093,0.400,0.520,-0.417,-0.671
-1.077,-1.440,0.067,-1.443,-0.714
-0.929,-0.104,-0.394,-0.554,0.060
-0.665,0.166,0.174,0.291,-0.827
2.073,-0.286,-0.301,0.298,-0.405
-1.119,-1.192,-1.158,-1.226,-0.270
0.365,-0.647,1.587,-1.377,2.993
0.619,-0.400,-0.635,0.599,-0.060
1.595,-0.367,-0.003,-0.018,-1.174
-0.711,0.828,-0.457,-0.572,0.035
-0.131,-0.285,-0.148,0.207,0.224
-0.240,2.707,0.001,-0.542,-0.095
-0.228,-0.243,-2.532,-0.469,1.029
-0.322,2.722,0.756,-0.899,-0.873
-1.160,-1.519,-1.634,-1.961,-0.454
0.081,-0.345,0.784,-0.385,-0.693
0.981,-0.436,-0.295,0.339,-0.864
-0.778,-0.029,-1.290,0.156,0.722
0.665,2.043,-0.966,0.171,0.478
-0.788,0.186,0.184,0.222,-0.424
-0.734,0.302,1.360,-0.012,-1.259
-0.328,-0.161,-1.429,1.152,0.441
-1.065,-1.500,-0.267,-1.409,-0.405
1.238,-0.646,-0.129,0.191,-0.961
-0.624,1.988,-0.567,-0.424,0.401
-0.941,-0.431,0.264,1.160,-0.224
0.562,0.248,2.269,-2.173,3.099
-0.236,-0.161,-1.259,0.590,1.543
-0.024,0.256,-0.555,-0.189,1.129
-0.702,-0.215,0.422,0.210,-0.528
2.379,-0.557,0.739,-0.706,-1.837
-0.027,0.016,-0.919,0.939,-0.316
-0.294,0.730,-0.924,0.846,-0.379
-0.227,1.119,1.075,-0.605,-0.719
-0.184,-0.723,0.338,-0.286,0.966
-0.521,-0.671,-1.623,0.029,1.028
-1.004,-1.183,2.046,3.894,0.889
1.807,-0.900,-0.149,0.668,-0.995
-0.529,-0.086,-0.841,-0.471,0.557
2.263,-1.158,1.342,-1.109,-1.659
