-0.927,-0.544,-0.901,-0.149,-1.386,-1.034,0.001,0.066,0.069,-0.717,0.187,0.789,-0.754
0.592,-0.598,1.000,0.902,-0.754,0.489,-0.933,1.274,1.225,2.895,-1.700,-1.175,-0.404
-0.285,0.048,-0.316,0.002,-0.965,-1.450,-1.525,0.952,-1.666,2.094,-1.700,-1.387,-0.882
0.209,2.562,-0.170,0.752,-0.473,-0.889,-1.405,2.000,-0.072,1.229,-1.568,-1.598,-0.070
0.135,-0.392,1.402,1.803,1.142,-0.152,-0.752,-0.821,-0.054,0.883,-1.524,-1.810,-1.025
-1.236,0.982,-1.340,-0.149,-0.895,-0.473,-0.391,0.066,0.489,-1.634,-0.120,0.619,-0.582
-0.779,-0.634,-0.243,1.503,-0.824,-0.120,0.422,0.307,0.542,-1.271,-0.296,0.238,-1.289
1.506,1.484,0.524,-1.890,1.984,1.129,1.015,-1.304,0.857,0.018,-0.296,1.297,0.042
1.716,-0.419,0.305,-1.470,-0.263,0.328,0.493,-0.498,0.682,0.083,0.274,1.368,1.730
0.716,0.219,1.182,1.503,0.369,-1.194,-1.194,0.227,-0.089,1.558,-0.954,-1.146,0.010
-0.828,-1.110,-0.316,-1.049,0.088,-0.393,-0.943,2.161,-2.069,-0.773,1.284,-1.330,-0.213
-1.434,0.497,-0.499,-0.449,0.861,-0.922,-0.712,0.549,-1.123,-1.042,0.011,-0.130,-0.786
0.357,-0.329,1.146,-0.809,0.159,1.129,1.205,-0.418,0.121,0.407,0.494,0.322,1.666
1.692,-0.347,0.488,-0.809,0.931,2.491,1.467,-0.982,1.032,1.186,-0.428,1.184,2.335
1.309,-0.167,0.890,-0.569,1.493,0.489,0.483,-0.418,-0.597,-0.003,0.450,1.368,1.745
0.395,0.811,0.049,0.602,-0.544,-0.585,-1.274,0.710,-0.597,1.454,-1.788,-1.401,-0.309
0.901,-0.751,1.219,0.902,0.088,1.129,1.226,-0.579,1.383,0.278,1.020,0.139,1.714
0.197,1.107,-0.791,0.452,0.159,-1.274,-1.485,0.549,-0.510,-0.458,-1.568,-1.316,0.265
0.036,-1.289,-2.400,-1.049,-0.965,-0.553,0.001,-0.982,-0.229,-0.198,1.020,-0.186,-1.130
-1.681,-0.248,0.342,0.632,-1.105,-0.553,-0.341,0.952,-0.422,-0.977,0.187,0.195,-0.213
-0.606,-0.544,-1.413,0.302,-1.035,-0.152,-0.110,-0.337,-0.194,-0.916,0.362,1.354,-0.238
-0.260,0.300,0.415,0.752,0.861,-1.306,-0.672,-0.982,-0.580,2.484,-2.095,-1.613,-0.850
1.605,-0.374,1.292,0.152,1.422,0.809,1.115,-0.257,0.664,0.494,0.494,0.054,1.698
1.062,-0.885,-0.353,-1.049,-0.122,1.097,1.125,-1.143,0.454,0.935,0.231,1.325,0.949
-0.878,0.748,-0.572,-0.449,-0.824,0.889,0.965,0.710,2.136,-1.193,2.029,0.308,-1.086
0.061,-0.508,-0.974,-0.749,0.510,1.129,0.975,-0.660,0.769,-0.008,-0.340,1.043,0.440
-0.977,-1.029,-2.254,-0.809,3.599,-0.713,-0.752,-1.788,1.593,-0.955,1.415,0.647,-0.092
0.876,-0.428,-0.024,-0.869,0.088,0.505,0.854,-0.740,0.174,-0.544,0.669,1.961,0.917
-0.087,1.314,1.036,-0.269,0.159,0.184,0.382,-0.901,0.682,-0.241,0.318,1.283,0.074
-0.779,-1.137,-0.974,-0.299,-0.824,1.963,1.728,-0.982,0.629,-0.241,0.362,0.224,-0.277
-0.186,-0.661,0.561,-0.509,-0.333,0.296,0.342,-0.821,-0.229,-0.488,0.582,1.438,0.854
-1.397,1.772,0.086,0.452,-1.246,0.905,1.005,-1.224,2.311,-0.977,-0.910,1.452,-1.168
-0.149,0.587,0.122,0.152,0.299,-1.594,-0.812,-0.982,-1.333,0.148,-0.954,-1.683,-0.691
0.197,0.021,1.109,-0.269,0.088,0.809,1.216,-0.498,2.136,0.269,0.318,0.789,1.395
-1.187,1.763,0.049,0.752,-1.386,-0.313,-0.280,0.469,-0.422,-1.063,-0.735,-0.059,-0.531
0.506,1.350,-0.901,-0.209,-0.684,0.248,0.653,-0.740,-0.194,-0.337,-0.208,0.548,0.917
0.444,0.201,-0.060,0.152,-0.754,-1.434,-1.535,0.066,-1.666,0.234,-1.130,-0.200,0.105
1.086,2.427,-0.499,0.152,-1.386,-2.107,-1.696,0.307,-1.596,-0.068,-1.656,-1.810,-1.057
-0.087,0.425,1.219,0.452,-0.263,-1.210,-1.535,1.355,-1.473,-0.198,-0.822,-0.426,-0.468
0.716,-0.607,-0.024,-0.119,0.439,0.905,1.165,-1.143,0.629,0.797,0.582,0.379,2.446
0.790,0.686,0.707,-1.290,1.142,0.649,1.005,-1.546,0.121,0.018,0.011,1.057,0.312
1.482,-0.517,0.305,-1.290,0.861,1.562,1.366,-0.176,0.664,0.732,0.406,0.337,2.239
-0.581,2.849,1.000,1.653,-0.263,-0.809,-1.435,2.161,-0.860,-0.025,-0.603,-1.302,-0.738
-1.150,-0.158,-0.718,0.452,-1.035,0.489,0.623,0.066,-0.422,-0.994,-0.428,0.944,-1.175
-1.236,-0.742,0.195,0.752,-0.965,-1.354,-0.782,1.113,0.069,-0.631,0.406,0.054,-0.945
0.098,1.404,-0.024,0.602,0.931,-1.418,-0.642,-0.176,-0.790,1.878,-1.700,-1.810,-0.627
0.605,1.125,-0.645,0.002,-0.824,-1.082,-1.555,1.758,-1.246,0.278,-0.647,-1.118,-0.531
1.506,-0.571,-0.243,-0.959,1.282,1.450,0.975,-0.821,0.769,0.572,-0.077,0.986,0.710
-1.705,-0.311,-0.316,-0.449,-0.122,1.162,0.232,-1.546,-0.422,-0.782,0.889,0.492,-1.280
0.555,1.224,0.853,1.053,0.790,-0.954,-1.114,0.549,-0.229,2.432,-0.471,-1.485,-0.165
1.383,-0.769,-0.170,-0.809,-0.333,-0.152,0.402,-0.821,-0.037,-0.025,0.933,0.294,1.698
0.061,1.368,-0.170,0.902,-1.035,-1.034,-0.441,2.000,0.051,-0.112,-0.515,-0.850,-0.738
0.642,0.748,1.292,1.203,-0.192,-1.194,-1.515,1.113,-1.824,-0.306,-0.296,-0.779,-0.723
-0.371,1.089,-0.024,0.602,0.439,-0.954,-0.833,-1.546,-1.316,-0.025,-0.779,-1.867,-0.468
-0.285,0.982,-1.413,-1.049,-1.386,-1.066,-0.782,0.549,-1.333,-0.717,-1.130,-0.694,-1.194
0.765,2.346,-0.060,0.152,-0.544,-0.473,-1.234,0.871,-1.000,-0.285,-0.208,-0.793,-0.627
-0.927,1.386,-0.609,-0.299,0.861,-1.466,-1.254,-0.579,-0.790,1.363,-1.349,-0.864,0.344
-0.717,-0.652,-0.645,0.902,0.580,-0.473,0.061,-0.176,0.033,-1.297,0.450,0.492,-1.280
-0.878,-0.832,-1.413,-1.049,-1.035,0.408,0.473,-0.579,0.314,-0.934,1.196,0.181,-1.016
-1.434,-1.298,0.780,-0.449,-0.403,-0.152,0.181,-1.143,1.330,-0.869,-0.735,0.661,-0.723
1.037,1.601,0.049,0.002,-0.754,-0.793,-1.204,0.952,-0.054,1.709,-1.700,-1.372,-0.850
1.309,-0.634,-0.316,-1.049,1.844,1.129,1.145,-0.982,0.892,0.256,0.582,1.551,0.105
-1.915,0.057,0.195,0.152,-0.263,0.969,0.764,-0.337,0.419,-0.782,-0.691,1.099,-0.388
0.283,0.865,-0.316,-0.299,-0.122,-0.793,-1.204,2.000,0.489,2.363,-1.744,-1.556,-0.229
-0.384,-0.724,-0.389,0.362,-1.386,-1.466,-0.572,1.758,0.051,-0.869,0.011,-0.779,-0.802
1.025,-0.616,0.853,-0.689,-0.403,0.248,0.965,-1.143,1.225,0.234,1.240,1.071,1.650
-0.705,-0.724,-0.280,0.602,-0.965,0.713,1.125,0.227,0.314,-0.484,-1.173,0.322,-1.258
1.025,-0.688,0.927,0.152,1.071,1.049,1.376,0.307,0.226,0.667,0.757,-0.059,1.220
1.160,-0.544,-0.353,-0.629,0.580,0.937,1.517,-0.337,0.857,1.662,0.713,0.690,1.634
-0.408,-1.218,-0.462,-0.449,-0.052,-0.152,-0.090,-0.498,-0.229,-1.055,1.196,0.774,-0.945
1.519,-0.562,0.232,-1.170,1.914,0.809,1.035,-0.660,1.225,0.252,0.362,1.848,1.013
-1.903,1.260,-1.998,0.002,0.510,1.418,0.553,-0.982,3.485,-0.934,-0.910,0.280,-0.589
