-0.540,0.116,-0.969,-0.104,-0.561,1.242,-1.054,-1.186,-0.372,-0.168,2.505,-0.200,-0.920,-0.410,0.335,0.808,-0.621,-0.265,-0.324,-0.269,-0.829,0.794,-0.951,-0.965,0.584,0.704,-0.960
-0.229,-2.650,-1.642,-0.640,2.250,-0.669,-0.408,2.233,1.557,-0.773,-2.235,-0.587,-0.543,0.875,-1.086,-0.191,-2.457,-1.004,0.215,1.398,-0.660,-4.419,-3.500,-1.572,-0.074,1.554,-2.219
0.044,-0.298,0.906,3.007,0.989,2.135,0.133,0.281,1.582,0.382,-0.990,-0.265,0.740,1.186,1.399,-0.203,-0.206,2.081,-0.115,-0.018,-1.401,0.771,-1.443,-0.964,-0.157,-0.257,3.066
0.503,-0.306,0.094,-0.098,-0.782,-0.895,-1.372,-0.685,-0.328,0.284,-1.225,-0.957,2.308,-0.873,-0.173,0.044,0.162,-1.103,-1.631,0.806,-0.676,-0.419,-0.363,0.926,-0.416,0.142,-0.081
-1.341,0.688,-0.237,-1.970,0.457,0.975,0.454,-0.404,0.698,0.690,-1.082,0.489,-1.796,0.095,0.181,-0.523,-0.072,0.431,-1.305,1.252,-0.315,-1.108,0.586,1.311,0.629,0.186,0.625
0.544,-0.227,0.022,0.111,-0.944,-0.963,-1.398,-0.534,-0.484,-0.237,-1.069,-0.784,2.196,-1.352,0.072,-0.728,0.574,-0.514,-1.664,0.940,-0.421,-0.325,-0.530,0.434,-0.362,0.362,-0.290
0.794,1.279,-0.753,0.206,0.548,-0.358,0.261,-0.699,-0.316,-0.641,-0.732,0.615,-0.098,-0.338,0.136,0.389,1.218,-1.442,0.255,-1.582,0.505,0.593,-0.473,0.577,1.726,-0.519,-1.237
1.189,-0.194,-0.009,0.046,0.711,-1.102,1.359,-0.883,-0.376,-1.166,1.241,-1.119,1.477,1.750,0.709,1.477,-2.679,0.521,-0.772,-0.125,0.689,-1.248,2.059,0.655,-0.800,-0.732,0.352
1.001,1.522,1.397,0.571,0.136,-1.367,-0.381,1.051,1.273,0.074,0.561,-0.408,-1.526,2.228,-0.654,-1.134,0.147,-1.324,-1.340,0.385,-0.727,0.788,0.071,-0.441,-1.194,-1.900,-0.776
1.148,0.793,0.805,0.287,-0.253,-1.726,-0.064,-0.383,0.254,-0.040,0.866,0.085,-1.622,1.821,-0.919,-0.726,0.694,-0.271,-0.454,0.013,0.701,1.875,-0.942,0.059,2.075,0.854,-0.691
0.002,-0.835,-0.964,-0.814,-0.669,0.874,0.339,0.291,-0.758,1.042,0.807,1.092,1.211,0.787,-2.061,0.234,0.502,1.147,-0.281,0.650,-0.649,0.916,-0.764,1.539,-0.420,-1.686,-0.679
1.007,0.559,-0.303,-1.135,-0.045,-0.492,1.182,1.414,0.328,1.031,0.588,2.628,1.090,-0.042,0.963,-1.050,0.344,-1.106,-0.278,-1.002,-1.228,-1.247,0.997,-0.234,-0.490,-0.935,1.117
0.386,-0.040,0.304,0.194,-0.764,-1.180,-1.396,-0.677,-0.359,-0.277,-1.225,-1.056,2.422,-0.944,0.109,-1.066,0.288,-1.422,-2.111,0.679,-0.270,-1.207,0.315,0.212,-0.351,-0.049,0.209
0.548,-0.240,0.926,0.347,-0.758,-0.628,-0.096,-0.002,0.402,-0.877,0.088,-1.293,0.143,0.388,-1.058,0.339,1.997,0.999,1.078,-1.088,-1.192,-3.262,2.071,-0.684,-0.589,0.200,-1.042
-1.188,0.725,-0.064,-0.615,0.019,0.021,0.283,-0.189,-0.497,0.809,0.660,-0.668,-0.043,0.678,1.273,1.187,1.018,-1.269,-1.469,0.093,-1.936,-0.367,1.219,-1.495,0.886,-0.571,-0.436
1.389,-0.563,-0.516,0.274,0.185,-0.809,1.401,-0.877,-0.530,-1.036,1.109,-0.752,0.702,0.543,0.453,1.133,-2.611,1.030,0.255,0.103,0.601,-0.022,0.933,0.426,-0.354,0.848,-0.769
0.704,-0.513,-0.183,-0.633,-0.720,-0.445,-1.194,-0.562,0.258,0.563,-1.245,-0.604,2.132,-1.263,-0.773,0.527,-0.038,-0.336,-1.696,1.094,-1.088,0.747,-0.644,1.314,0.231,-0.421,0.079
-1.678,0.240,-0.924,-0.036,-0.618,-1.147,0.994,0.984,-1.261,0.831,-1.179,-1.450,0.096,-0.191,0.375,0.789,-0.171,0.578,0.600,-0.844,0.037,1.412,-0.304,-1.335,-0.647,1.057,-0.077
-1.200,-0.834,2.055,-0.358,1.676,-1.185,0.864,-0.993,-0.761,0.431,1.455,0.806,0.082,-1.198,-0.349,0.038,-0.053,0.028,0.370,0.248,0.045,0.138,-1.267,-0.009,-0.412,0.139,0.435
-1.037,0.655,-0.382,-2.133,0.591,1.039,0.596,-0.116,1.113,0.375,-1.424,0.290,-1.676,-0.206,-0.294,-0.686,-0.348,0.403,-1.504,0.636,0.445,-1.058,0.327,1.043,0.056,-0.083,0.037
1.143,0.960,-0.502,-0.401,0.704,0.107,0.405,-1.153,-0.397,-1.217,-0.456,0.193,0.113,0.332,0.249,0.430,0.629,-0.880,0.558,1.041,0.134,-0.759,-0.221,-0.371,-1.966,-0.264,-0.125
1.193,0.744,0.784,-0.096,-0.373,-1.661,-0.127,-0.067,0.385,-0.247,0.841,0.152,-1.673,1.637,-0.366,-0.867,0.981,0.015,-0.265,0.867,0.162,1.738,-0.913,-0.759,0.772,0.911,-0.367
0.610,-0.394,0.003,-0.270,-0.746,-0.751,-0.635,0.069,-0.546,-0.642,-0.943,-0.338,1.953,-0.809,-0.188,-0.864,0.553,-0.366,-0.955,1.468,-0.625,-0.186,-0.619,0.076,-0.748,-0.271,-0.481
1.210,0.396,-0.480,-1.808,0.234,0.676,1.181,1.046,1.485,1.858,0.121,1.367,0.593,-0.847,-0.141,-1.720,-0.692,-1.008,0.143,-1.363,-0.923,-0.333,0.945,-0.028,-1.258,0.562,0.663
0.502,-0.314,0.074,-0.158,-0.788,-0.866,-1.433,-0.705,-0.211,0.395,-1.240,-0.859,2.298,-0.985,-0.232,0.164,0.078,-1.103,-1.625,0.877,-0.869,-0.111,-0.247,1.109,-0.069,-0.208,-0.034
-1.678,1.159,-0.611,-0.169,-0.344,-0.507,-0.966,0.059,0.912,-2.717,1.044,0.419,0.054,-0.729,0.116,-1.356,-0.629,0.380,0.801,-0.714,-0.334,-0.193,-0.853,0.934,-0.263,1.091,1.788
1.154,1.074,-0.706,1.521,1.327,0.932,0.541,-0.114,0.710,-0.624,-1.016,-0.409,-0.707,-1.585,0.002,-1.064,-0.401,0.593,0.461,0.649,-0.450,0.384,0.742,-1.172,0.100,-0.583,1.591
0.642,-0.059,-0.019,1.026,-0.769,-0.453,-1.106,-0.267,-0.115,-0.173,-1.232,-1.333,0.896,-2.327,-0.063,-1.983,-0.369,-0.671,-1.367,0.576,-0.635,0.302,-0.633,0.945,0.636,0.641,0.711
-0.480,0.622,-0.909,0.824,0.423,0.728,0.401,-0.554,-0.501,0.285,-0.166,0.167,-0.621,-0.212,0.243,0.341,1.097,-1.050,-0.584,0.161,1.429,-1.553,1.184,0.083,1.409,-1.295,1.060
-0.047,0.308,0.404,0.263,-0.314,-0.371,-2.480,-1.295,-1.458,1.144,-1.059,1.359,-0.562,0.596,-0.865,-0.208,-1.430,0.520,1.737,-0.278,0.661,0.531,0.846,-0.631,0.059,0.256,0.045
-1.750,2.397,-0.692,-1.003,-5.234,1.312,-1.589,1.653,0.798,0.587,-1.306,0.190,0.226,4.809,6.441,-0.799,-1.536,2.513,1.624,1.844,1.097,-3.558,2.463,9.592,4.663,3.410,-7.295
1.392,-0.558,-0.521,0.330,0.180,-0.785,1.383,-0.877,-0.565,-1.034,1.118,-0.781,0.655,0.426,0.470,0.978,-2.572,1.041,0.195,-0.031,0.641,-0.079,0.968,0.370,-0.261,0.905,-0.696
0.951,-0.210,-0.250,-0.610,-1.118,-0.964,-0.523,0.934,1.662,1.316,0.250,-0.605,0.598,-0.213,0.265,2.038,-0.309,-0.655,1.444,1.550,1.497,0.806,-1.259,-0.936,0.424,-0.075,1.226
-0.545,0.197,-0.592,0.295,-0.658,0.424,0.594,0.458,-1.913,0.794,1.479,-0.353,1.195,1.351,-1.559,-2.035,0.082,0.453,1.174,2.156,-0.119,0.775,0.050,0.387,1.082,0.457,0.459
1.127,-0.101,-0.112,1.346,0.268,-0.151,0.630,-0.208,-0.262,1.156,0.797,-0.116,-0.053,-1.692,0.410,0.333,-1.406,-0.157,0.452,-2.208,-0.307,-0.102,-1.042,1.692,2.128,1.514,0.417
-0.027,0.651,0.560,1.190,0.079,0.058,-2.440,-0.517,-0.549,1.350,-1.199,1.155,-0.607,0.673,-1.338,-0.364,-1.972,-0.165,0.925,-1.122,0.091,0.073,0.510,0.704,-1.036,-1.146,-1.008
-0.252,-0.165,-1.374,0.303,-0.819,1.440,-0.857,-0.816,-0.564,-0.387,2.465,-0.360,-0.265,-0.400,-0.070,0.364,-0.010,-0.313,0.101,-0.717,0.361,0.650,-0.719,-1.633,0.499,0.705,-0.808
-0.503,0.352,-1.114,0.892,-0.140,0.620,0.435,-0.604,-0.989,0.508,-0.570,-0.015,-0.971,-0.480,-0.291,0.673,0.879,-0.318,0.955,0.428,1.475,-0.278,-0.046,0.823,0.684,-0.143,0.170
0.114,-2.870,-1.548,-0.468,2.041,-0.786,-1.486,1.121,0.253,-0.579,0.081,-0.470,-0.515,1.667,0.280,-0.154,-0.480,-1.807,1.094,-0.134,-0.969,-1.994,-0.247,-0.279,1.219,-1.526,0.948
-1.718,0.275,-0.608,-0.927,-0.237,-0.719,1.273,0.609,-0.667,1.129,-0.991,-1.236,-0.458,-0.223,0.963,0.327,-0.936,0.836,-0.030,0.226,-0.994,0.534,0.385,-1.944,0.069,-0.302,-0.301
0.857,-0.002,-0.090,-1.181,-1.069,-0.472,-0.651,0.526,2.377,1.945,0.338,-0.702,0.780,-1.012,0.316,1.513,-0.012,-0.076,0.844,0.865,1.275,1.917,0.167,-0.873,-0.650,-1.552,1.626
0.769,0.286,0.318,-0.032,-1.325,-1.378,-0.667,0.633,1.042,1.079,1.052,-0.467,-0.054,-0.889,1.884,0.873,-0.069,-0.448,1.045,1.336,1.550,0.477,-0.153,-1.185,-0.143,-0.263,-0.337
0.177,-0.116,2.076,-0.657,-0.210,1.090,0.040,0.028,-0.590,-0.737,-1.461,-0.310,0.448,2.416,1.369,0.588,-0.005,1.602,-0.144,-1.146,-0.339,-0.180,-2.352,0.918,1.172,0.458,2.145
-0.693,-1.933,0.091,1.127,-2.229,0.065,1.264,-0.470,0.715,-1.224,-0.536,1.608,-0.705,0.101,-1.010,0.066,-0.420,-0.913,-0.882,-0.103,0.782,-0.689,1.324,-0.465,-0.657,0.897,-0.650
0.246,-0.335,1.579,0.206,-0.836,0.500,-0.093,-0.254,-1.100,-1.211,-0.673,0.149,0.942,1.868,1.879,0.721,1.229,1.391,1.124,-1.033,0.167,0.316,-2.331,0.799,-0.276,0.258,1.491
1.001,0.929,-0.775,-0.808,0.603,0.180,0.428,-0.863,-0.314,-0.026,-0.965,0.406,-0.299,-0.052,-0.290,1.211,0.658,-0.204,-1.115,-1.281,0.338,-0.026,-0.758,0.368,0.476,-0.548,-0.867
0.827,-0.637,0.400,-0.424,-0.847,0.005,-0.120,0.235,0.584,-0.082,-0.073,-0.936,0.216,-0.240,-1.497,1.433,2.098,2.218,0.411,-0.753,-1.730,-1.236,0.610,0.066,-0.415,-0.522,-0.621
1.286,-0.120,-0.142,0.935,0.774,-0.614,1.637,-0.991,-0.470,-0.939,0.799,-1.842,-0.216,0.131,0.505,0.042,-3.358,1.304,-0.267,0.355,0.368,0.059,2.383,0.277,1.032,0.006,2.201
-0.041,0.604,0.557,1.057,0.005,-0.041,-2.512,-0.618,-0.755,1.378,-1.254,1.092,-0.747,0.685,-1.216,-0.372,-1.783,-0.125,1.022,-1.005,0.137,0.041,0.414,0.689,-0.958,-0.877,-0.769
1.005,1.641,1.372,0.593,0.264,-1.517,-0.283,0.700,1.396,0.017,0.627,-0.290,-1.221,2.501,-0.832,-0.937,0.122,-1.379,-1.559,0.158,-0.323,1.095,-0.114,-0.030,0.104,-1.966,-1.049
