-0.023,0.299
-0.124,0.275
0.149,0.264
-0.015,0.305
0.037,0.305
-0.066,0.301
-0.033,0.308
0.072,0.304
0.013,0.313
-0.016,0.315
0.025,0.316
0.009,0.319
0.037,0.318
0.050,0.318
0.044,0.321
0.097,0.311
0.040,0.325
0.015,0.329
0.027,0.330
-0.002,0.332
0.053,0.330
-0.097,0.321
-0.037,0.335
-0.067,0.333
-0.058,0.336
0.069,0.335
0.117,0.324
-0.071,0.339
0.020,0.347
0.059,0.344
-0.013,0.351
-0.055,0.348
-0.134,0.328
0.025,0.355
0.021,0.357
0.039,0.357
0.134,0.336
0.034,0.361
-0.027,0.364
0.029,0.365
0.110,0.351
0.122,0.349
0.088,0.361
0.104,0.358
0.025,0.374
0.161,0.340
0.005,0.378
0.100,0.366
-0.024,0.381
0.046,0.381
0.001,0.385
-0.028,0.386
0.090,0.378
0.022,0.390
0.064,0.387
0.110,0.378
-0.056,0.391
0.111,0.381
0.187,0.352
0.126,0.380
0.083,0.393
0.089,0.394
0.065,0.400
-0.049,0.404
0.018,0.409
0.107,0.396
0.168,0.376
0.080,0.406
0.145,0.389
0.053,0.414
0.038,0.417
0.059,0.417
0.082,0.414
0.045,0.422
0.097,0.415
0.086,0.419
0.088,0.420
0.023,0.430
0.106,0.419
0.045,0.432
0.074,0.430
0.024,0.437
0.179,0.401
0.035,0.440
-0.001,0.443
-0.052,0.442
0.070,0.441
-0.038,0.446
0.084,0.442
0.246,0.379
0.231,0.390
0.053,0.452
0.152,0.431
0.016,0.458
0.055,0.457
-0.011,0.462
0.034,0.462
0.248,0.394
0.103,0.455
0.141,0.447
0.100,0.460
0.061,0.468
0.144,0.451
0.166,0.445
0.206,0.430
0.089,0.470
0.084,0.473
0.140,0.461
0.097,0.474
0.130,0.468
0.042,0.485
0.091,0.480
0.083,0.484
0.142,0.471
0.171,0.464
0.136,0.477
0.087,0.490
0.123,0.484
0.119,0.487
-0.055,0.500
0.169,0.475
0.180,0.473
0.008,0.508
0.193,0.471
0.223,0.460
0.082,0.506
